uid,namedLocation,date,nonwoodyCollectDate,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,easting,northing,utmZone,elevation,elevationUncertainty,samplingImpractical,eventID,eventType,dataCollected,subplotsSampled,samplingProtocolVersion,targetTaxaPresent,woodyTargetTaxaPresent,nonWoodyTargetTaxaPresent,treesPresent,shrubsPresent,lianasPresent,cactiPresent,fernsPresent,yuccasPresent,palmsPresent,ocotillosPresent,xerophyllumPresent,treeFernsPresent,nestedSubplotAreaShrubSapling,nestedSubplotAreaLiana,nestedSubplotAreaFerns,nestedSubplotAreaOther,totalSampledAreaTrees,totalSampledAreaShrubSapling,totalSampledAreaLiana,totalSampledAreaFerns,totalSampledAreaOther,remarks,measuredBy,recordedBy,dataQF
"703d4b77-8458-483d-aaf5-41ff7eb5e301","BART_071.basePlot.vst","2021-07-26",,"D01","BART","BART_071","tower","mixedForest",44.067944,-71.290624,"WGS84",20.1,316559.30,4881970.33,"19N",256.4,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","21_400|39_400","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","noneSelected","noneSelected",800,800,800,800,800,,,,
"accfc90d-551b-4908-8d7e-41ea65eccff5","BART_018.basePlot.vst","2021-07-26",,"D01","BART","BART_018","distributed","mixedForest",44.058473,-71.277866,"WGS84",20.2,317551.92,4880890.02,"19N",314.9,0.5,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"40a519d4-4ac3-4daf-abb1-fa63d71d1c68","BART_012.basePlot.vst","2021-07-26",,"D01","BART","BART_012","distributed","deciduousForest",44.046097,-71.316312,"WGS84",20.3,314433.83,4879601.29,"19N",556.9,0.4,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"55353d35-6d60-4ebc-af83-080a41da07fd","BART_040.basePlot.vst","2021-07-26",,"D01","BART","BART_040","tower","deciduousForest",44.065760,-71.291990,"WGS84",20.1,316443.15,4881730.79,"19N",260.2,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","21_400|41_400","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","100","noneSelected",800,800,800,800,800,,,,
"2ef2c897-4c10-4299-9306-67d1fcff9694","BART_002.basePlot.vst","2021-07-26",,"D01","BART","BART_002","distributed","deciduousForest",44.035076,-71.272844,"WGS84",20.3,317882.46,4878280.16,"19N",550.6,0.6,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"b06351f1-46d8-44a1-a125-382319effaad","BART_003.basePlot.vst","2021-07-26",,"D01","BART","BART_003","distributed","deciduousForest",44.055247,-71.263146,"WGS84",20.3,318721.11,4880499.19,"19N",439.0,0.4,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"456deaf7-9cae-475a-a029-44aa909fd026","BART_027.basePlot.vst","2021-07-26",,"D01","BART","BART_027","distributed","evergreenForest",44.057941,-71.261742,"WGS84",20.2,318841.79,4880795.33,"19N",425.1,0.3,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"noneSelected","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"3c7304af-eca2-4596-89ce-6fa64c45343d","BART_025.basePlot.vst","2021-07-26",,"D01","BART","BART_025","distributed","evergreenForest",44.059386,-71.313142,"WGS84",20.2,314729.25,4881070.19,"19N",542.8,0.3,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"acb1cd2f-5aca-4954-91fe-a83ab04be098","BART_004.basePlot.vst","2021-07-26",,"D01","BART","BART_004","distributed","mixedForest",44.041571,-71.286920,"WGS84",20.2,316774.59,4879032.78,"19N",526.4,0.3,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"916492c0-a643-467a-aef7-42fb1e3db31a","BART_042.basePlot.vst","2021-07-26",,"D01","BART","BART_042","tower","deciduousForest",44.060194,-71.288052,"WGS84",20.2,316741.36,4881103.79,"19N",288.3,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","39_400|41_400","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"100","noneSelected","25","noneSelected",800,800,800,800,800,,,,
"067dfb84-eb75-498e-94fc-e1486f812221","BART_026.basePlot.vst","2021-07-26",,"D01","BART","BART_026","distributed","evergreenForest",44.061261,-71.313922,"WGS84",20.2,314672.62,4881280.20,"19N",511.7,0.3,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","10","noneSelected",400,400,400,400,400,,,,
"5cd5c1fc-8fcc-48b7-b2e4-c3d38afa73fb","BART_023.basePlot.vst","2021-07-26",,"D01","BART","BART_023","distributed","evergreenForest",44.049319,-71.263643,"WGS84",20.2,318663.20,4879841.85,"19N",503.0,0.5,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"bc481d78-ff52-4913-8134-6bc6e81d6629","BART_015.basePlot.vst","2021-07-26",,"D01","BART","BART_015","distributed","mixedForest",44.042915,-71.273140,"WGS84",20.2,317882.77,4879151.50,"19N",437.9,0.3,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"9a957aec-e876-4767-abd0-05d181a7f071","BART_001.basePlot.vst","2021-07-26",,"D01","BART","BART_001","distributed","mixedForest",44.047079,-71.306661,"WGS84",20.3,315210.06,4879688.67,"19N",467.7,0.6,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
